shipment_id,order_id,rider_id,pickup_ts,delivered_ts,shipment_status,scan_count
S00001,O00001,R102,2026-04-17 15:10:02,2026-04-17 15:32:02,delivered,4
S00002,O00002,R123,2026-04-14 05:27:43,2026-04-14 05:40:43,delivered,2
S00003,O00003,R114,2026-04-18 18:46:59,2026-04-18 18:55:59,delivered,4
S00004,O00004,R127,2026-04-20 04:21:15,2026-04-20 04:39:15,delivered,6
S00005,O00005,R113,2026-04-14 12:10:48,2026-04-14 12:29:48,delivered,6
S00006,O00006,R107,2026-04-20 13:46:32,2026-04-20 14:06:32,delivered,2
S00007,O00007,R102,2026-04-14 02:56:07,2026-04-14 02:57:07,delivered,2
S00008,O00008,R113,2026-04-20 12:37:16,2026-04-20 12:40:16,delivered,3
S00009,O00009,R111,2026-04-14 08:28:38,2026-04-14 08:42:38,delivered,5
S00010,O00010,R123,2026-04-18 13:20:51,2026-04-18 13:14:51,delivered,5
S00011,O00011,R102,2026-04-15 13:06:10,2026-04-15 13:20:10,delivered,4
S00012,O00012,R129,2026-04-18 15:11:55,2026-04-18 15:42:55,delivered,5
S00013,O00013,R113,2026-04-15 11:17:33,2026-04-15 11:27:33,delivered,4
S00014,O00014,R123,2026-04-18 04:41:23,2026-04-18 04:57:23,delivered,4
S00015,O00015,R129,2026-04-17 05:22:31,2026-04-17 05:28:31,delivered,3
S00016,O00016,R113,2026-04-17 22:07:28,2026-04-17 22:24:28,delivered,2
S00017,O00017,R116,2026-04-16 09:24:50,2026-04-16 09:36:50,delivered,0
S00018,O00018,R132,2026-04-18 06:08:31,2026-04-18 06:06:31,delivered,2
S00019,O00019,R107,2026-04-20 21:05:31,,failed,6
S00020,O00020,R113,2026-04-17 05:40:39,2026-04-17 06:14:39,delivered,4
S00021,O00021,R114,2026-04-18 00:49:07,2026-04-18 01:06:07,delivered,2
S00022,O00022,R108,2026-04-18 21:01:15,2026-04-18 22:01:15,delivered,5
S00023,O00023,R124,2026-04-20 00:10:14,2026-04-20 00:31:14,delivered,5
S00024,O00024,R104,2026-04-16 13:13:29,,failed,0
S00025,O00025,R131,2026-04-14 03:07:46,2026-04-14 03:24:46,delivered,2
S00026,O00026,R111,2026-04-19 00:53:03,2026-04-19 01:10:03,delivered,5
S00027,O00027,R126,2026-04-14 11:08:16,2026-04-14 11:17:16,delivered,3
S00028,O00028,R129,2026-04-14 05:25:52,2026-04-14 05:31:52,delivered,2
S00029,O00029,R110,2026-04-14 23:11:24,2026-04-14 23:26:24,delivered,6
S00030,O00030,R106,2026-04-18 00:11:52,2026-04-18 01:17:52,delivered,3
S00031,O00031,R114,2026-04-17 18:19:59,2026-04-17 18:37:59,delivered,5
S00032,O00032,R104,2026-04-15 07:42:24,2026-04-15 07:50:24,delivered,5
S00033,O00033,R105,2026-04-16 19:30:12,2026-04-16 19:32:12,delivered,4
S00034,O00034,R121,2026-04-17 20:47:16,2026-04-17 20:57:16,delivered,5
S00035,O00035,R113,2026-04-19 22:57:27,2026-04-19 23:06:27,delivered,3
S00036,O00036,R109,2026-04-17 07:54:06,2026-04-17 07:55:06,delivered,3
S00037,O00036,R109,2026-04-17 06:35:06,,failed,2
S00038,O00037,R107,2026-04-18 23:48:16,2026-04-19 00:45:16,delivered,3
S00039,O00038,R104,2026-04-17 15:09:30,2026-04-17 15:20:30,delivered,2
S00040,O00038,R104,2026-04-17 14:09:30,,failed,2
S00041,O00039,R114,2026-04-17 22:53:29,2026-04-17 23:11:29,delivered,0
S00042,O00040,R105,2026-04-16 02:58:56,2026-04-16 03:01:56,delivered,2
S00043,O00041,R115,2026-04-15 07:08:50,2026-04-15 07:11:50,delivered,6
S00044,O00042,R117,2026-04-20 04:10:32,2026-04-20 04:21:32,delivered,0
S00045,O00043,R129,2026-04-19 22:28:37,2026-04-19 22:40:37,delivered,2
S00046,O00044,R108,2026-04-18 18:14:43,2026-04-18 18:19:43,delivered,3
S00047,O00045,R103,2026-04-15 20:42:45,2026-04-15 21:02:45,delivered,4
S00048,O00046,R125,2026-04-14 10:08:20,2026-04-14 10:31:20,delivered,3
S00049,O00047,R107,2026-04-20 13:33:45,2026-04-20 13:53:45,delivered,2
S00050,O00048,R101,2026-04-16 06:10:11,2026-04-16 06:31:11,delivered,4
S00051,O00049,R114,2026-04-14 08:39:58,2026-04-14 08:56:58,delivered,0
S00052,O00050,R115,2026-04-18 22:34:16,2026-04-18 23:00:16,delivered,5
S00053,O00051,R116,2026-04-14 17:00:34,2026-04-14 17:26:34,delivered,0
S00054,O00052,R120,2026-04-17 23:58:42,2026-04-17 23:55:42,delivered,4
S00055,O00053,R125,2026-04-19 06:21:31,2026-04-19 06:36:31,delivered,3
S00056,O00054,R103,2026-04-16 14:03:26,2026-04-16 14:35:26,delivered,2
S00057,O00055,R112,2026-04-18 10:01:13,2026-04-18 10:08:13,delivered,5
S00058,O00056,R121,2026-04-20 19:04:31,2026-04-20 18:57:31,delivered,2
