order_id,customer_id,city,order_ts,order_amount,payment_status,delivery_mode
O00001,C0102,Bengaluru,2026-04-17 15:06:02,317.58,settled,standard
O00002,C0018,Hyderabad,2026-04-14 05:20:43,402.71,pending,standard
O00003,C0090,Delhi,2026-04-18 18:32:59,321.71,failed,standard
O00004,C0067,Chennai,2026-04-20 04:11:15,175.61,paid,standard
O00005,C0050,Mumbai,2026-04-14 12:06:48,510.78,captured,standard
O00006,C0025,Bengaluru,2026-04-20 13:37:32,271.36,paid,standard
O00007,C0050,Bengaluru,2026-04-14 02:45:07,569.07,captured,express
O00008,C0055,Mumbai,2026-04-20 12:31:16,210.57,captured,express
O00009,C0023,Mumbai,2026-04-14 08:16:38,1092.83,captured,standard
O00010,C0113,Hyderabad,2026-04-18 13:05:51,310.42,paid,express
O00011,C0069,Bengaluru,2026-04-15 12:51:10,176.32,paid,standard
O00012,C0014,Chennai,2026-04-18 15:01:55,259.16,paid,express
O00013,C0016,Mumbai,2026-04-15 11:13:33,414.46,paid,express
O00014,C0046,Hyderabad,2026-04-18 04:31:23,163.75,settled,standard
O00015,C0012,Chennai,2026-04-17 05:16:31,519.24,paid,express
O00016,C0042,Mumbai,2026-04-17 21:59:28,600.77,settled,standard
O00017,C0110,Delhi,2026-04-16 09:13:50,547.38,paid,standard
O00018,C0089,Pune,2026-04-18 05:58:31,1196.49,settled,express
O00019,C0049,Bengaluru,2026-04-20 21:01:31,874.00,paid,standard
O00020,C0035,Mumbai,2026-04-17 05:36:39,1049.12,paid,standard
O00021,C0019,Delhi,2026-04-18 00:38:07,635.29,captured,standard
O00022,C0016,Mumbai,2026-04-18 20:52:15,331.71,captured,standard
O00023,C0043,Hyderabad,2026-04-20 00:05:14,1113.11,pending,standard
O00024,C0108,Hyderabad,2026-04-16 13:08:29,653.21,captured,standard
O00025,C0008,Pune,2026-04-14 03:03:46,503.70,settled,express
O00026,C0017,Mumbai,2026-04-19 00:46:03,561.45,settled,standard
O00027,C0109,Chennai,2026-04-14 10:55:16,1787.36,captured,standard
O00028,C0085,Chennai,2026-04-14 05:10:52,533.28,settled,standard
