order_id,order_number,customer_id,order_date,order_status,order_type,sales_rep_id,order_value_usd,discount_percentage,net_order_value_usd,order_line_count,delivery_date,invoice_date,payment_terms,created_at
ORD-0001,SO-2024-0001,CUST-001,2024-07-05,Confirmed,Standard,SR-001,125000.00,5.00,118750.00,8,2024-07-15,2024-07-16,Net30,2024-07-05
ORD-0002,SO-2024-0002,CUST-001,2024-07-20,Shipped,Standard,SR-001,95000.00,3.00,92150.00,5,2024-07-30,2024-07-31,Net30,2024-07-20
ORD-0003,SO-2024-0003,CUST-002,2024-07-08,Confirmed,Standard,SR-002,210000.00,8.00,193200.00,12,2024-07-18,2024-07-19,Net45,2024-07-08
ORD-0004,SO-2024-0004,CUST-002,2024-08-01,Invoiced,Rush,SR-002,180000.00,5.00,171000.00,10,2024-08-10,2024-08-11,Net45,2024-08-01
ORD-0005,SO-2024-0005,CUST-003,2024-07-12,Confirmed,Standard,SR-001,55000.00,2.00,53900.00,4,2024-07-22,2024-07-23,Net30,2024-07-12
ORD-0006,SO-2024-0006,CUST-003,2024-08-15,Shipped,Standard,SR-001,62000.00,3.00,60140.00,5,2024-08-25,2024-08-26,Net30,2024-08-15
ORD-0007,SO-2024-0007,CUST-004,2024-07-18,Confirmed,Standard,SR-003,310000.00,10.00,279000.00,15,2024-07-28,2024-07-29,Net60,2024-07-18
ORD-0008,SO-2024-0008,CUST-004,2024-08-05,Invoiced,Standard,SR-003,275000.00,8.00,253000.00,12,2024-08-15,2024-08-16,Net60,2024-08-05
ORD-0009,SO-2024-0009,CUST-004,2024-09-10,Shipped,Rush,SR-003,185000.00,5.00,175750.00,8,2024-09-18,2024-09-19,Net60,2024-09-10
ORD-0010,SO-2024-0010,CUST-005,2024-07-25,Confirmed,Standard,SR-002,48000.00,2.00,47040.00,3,2024-08-04,2024-08-05,Net30,2024-07-25
ORD-0011,SO-2024-0011,CUST-005,2024-09-20,Shipped,Standard,SR-002,52000.00,3.00,50440.00,4,2024-09-30,2024-10-01,Net30,2024-09-20
ORD-0012,SO-2024-0012,CUST-006,2024-07-10,Invoiced,Standard,SR-001,420000.00,12.00,369600.00,20,2024-07-20,2024-07-21,Net60,2024-07-10
ORD-0013,SO-2024-0013,CUST-006,2024-08-08,Confirmed,Standard,SR-001,350000.00,10.00,315000.00,18,2024-08-18,2024-08-19,Net60,2024-08-08
ORD-0014,SO-2024-0014,CUST-006,2024-09-15,Shipped,Rush,SR-001,280000.00,8.00,257600.00,14,2024-09-23,2024-09-24,Net60,2024-09-15
ORD-0015,SO-2024-0015,CUST-006,2024-10-20,Invoiced,Standard,SR-001,390000.00,10.00,351000.00,16,2024-10-30,2024-10-31,Net60,2024-10-20
ORD-0016,SO-2024-0016,CUST-007,2024-08-01,Confirmed,Standard,SR-004,18000.00,0.00,18000.00,2,2024-08-11,2024-08-12,Net15,2024-08-01
ORD-0017,SO-2024-0017,CUST-008,2024-07-30,Shipped,Standard,SR-003,72000.00,4.00,69120.00,6,2024-08-09,2024-08-10,Net30,2024-07-30
ORD-0018,SO-2024-0018,CUST-008,2024-09-05,Confirmed,Standard,SR-003,68000.00,3.00,65960.00,5,2024-09-15,2024-09-16,Net30,2024-09-05
ORD-0019,SO-2024-0019,CUST-008,2024-10-12,Invoiced,Standard,SR-003,75000.00,4.00,72000.00,6,2024-10-22,2024-10-23,Net30,2024-10-12
ORD-0020,SO-2024-0020,CUST-009,2024-07-15,Confirmed,Standard,SR-001,195000.00,7.00,181350.00,10,2024-07-25,2024-07-26,Net45,2024-07-15
ORD-0021,SO-2024-0021,CUST-009,2024-08-22,Shipped,Standard,SR-001,220000.00,8.00,202400.00,11,2024-09-01,2024-09-02,Net45,2024-08-22
ORD-0022,SO-2024-0022,CUST-009,2024-10-01,Invoiced,Rush,SR-001,175000.00,5.00,166250.00,9,2024-10-08,2024-10-09,Net45,2024-10-01
ORD-0023,SO-2024-0023,CUST-009,2024-11-10,Confirmed,Standard,SR-001,205000.00,7.00,190650.00,10,2024-11-20,2024-11-21,Net45,2024-11-10
