shipment_id,order_id,shipped_date,delivered_date,carrier,tracking_number,shipping_status,shipping_cost
SHP000001,O000001,2024-03-27,2024-03-31,DHL,DHL00000001,Delivered,7.27
SHP000002,O000002,2024-03-05,2024-03-10,DHL,DHL00000002,Delivered,9.72
SHP000003,O000003,2024-03-12,2024-03-16,DHL,DHL00000003,Delivered,6.44
SHP000004,O000004,2024-01-18,2024-01-23,UPS,UPS00000004,Delivered,7.56
SHP000005,O000005,2024-02-29,2024-03-06,FedEx,FED00000005,Delivered,7.04
SHP000006,O000006,2024-04-23,2024-04-26,USPS,USP00000006,Delivered,6.28
SHP000007,O000008,2024-03-11,2024-03-15,USPS,USP00000007,Delivered,6.46
SHP000008,O000009,2024-01-05,2024-01-10,UPS,UPS00000008,Delivered,6.02
SHP000009,O000010,2024-02-02,2024-02-08,FedEx,FED00000009,Delivered,8.69
SHP000010,O000011,2024-05-04,2024-05-07,DHL,DHL00000010,Delivered,7.61
SHP000011,O000012,2024-04-28,2024-05-02,USPS,USP00000011,Delivered,6.72
SHP000012,O000015,2024-05-18,2024-05-21,FedEx,FED00000012,Delivered,5.78
SHP000013,O000016,2024-05-03,2024-05-05,FedEx,FED00000013,Delivered,5.69
SHP000014,O000017,2024-03-15,2024-03-19,DHL,DHL00000014,Delivered,6.67
SHP000015,O000020,2024-01-15,2024-01-18,FedEx,FED00000015,Delivered,5.21
SHP000016,O000021,2024-06-01,2024-06-07,FedEx,FED00000016,Delivered,4.82
SHP000017,O000022,2024-02-05,2024-02-11,USPS,USP00000017,Delivered,5.98
SHP000018,O000023,2024-06-17,2024-06-23,FedEx,FED00000018,Delivered,6.67
SHP000019,O000024,2024-05-24,2024-05-29,UPS,UPS00000019,Delivered,5.65
SHP000020,O000025,2024-04-10,2024-04-15,UPS,UPS00000020,Delivered,7.06
SHP000021,O000027,2024-03-06,2024-03-10,FedEx,FED00000021,Delivered,5.12
SHP000022,O000028,2024-04-29,2024-05-02,FedEx,FED00000022,Delivered,6.4
SHP000023,O000029,2024-06-09,2024-06-15,UPS,UPS00000023,Delivered,6.67
SHP000024,O000030,2024-03-03,2024-03-06,UPS,UPS00000024,Delivered,5.6
SHP000025,O000031,2024-06-04,2024-06-07,DHL,DHL00000025,Delivered,7.45
SHP000026,O000032,2024-06-16,2024-06-20,FedEx,FED00000026,Delivered,8.65
SHP000027,O000033,2024-03-03,2024-03-09,USPS,USP00000027,Delivered,9.63
SHP000028,O000034,2024-03-14,2024-03-17,DHL,DHL00000028,Delivered,8.04
SHP000029,O000035,2024-04-21,2024-04-26,DHL,DHL00000029,Delivered,6.73
SHP000030,O000036,2024-04-22,2024-04-28,USPS,USP00000030,Delivered,6.13
SHP000031,O000037,2024-01-26,2024-01-30,USPS,USP00000031,Delivered,6.92
SHP000032,O000038,2024-01-31,2024-02-05,FedEx,FED00000032,Delivered,5.75
SHP000033,O000040,2024-02-26,2024-02-28,FedEx,FED00000033,Delivered,6.93
SHP000034,O000042,2024-01-21,2024-01-26,DHL,DHL00000034,Delivered,6.47
SHP000035,O000043,2024-04-03,2024-04-05,USPS,USP00000035,Delivered,5.73
SHP000036,O000044,2024-04-11,2024-04-15,DHL,DHL00000036,Delivered,6.83
SHP000037,O000045,2024-02-28,2024-03-05,UPS,UPS00000037,Delivered,6.77
SHP000038,O000046,2024-01-13,2024-01-19,DHL,DHL00000038,Delivered,6.07
SHP000039,O000047,2024-05-07,2024-05-09,UPS,UPS00000039,Delivered,6.72
SHP000040,O000048,2024-05-20,2024-05-26,FedEx,FED00000040,Delivered,6.88
SHP000041,O000049,2024-01-05,2024-01-09,USPS,USP00000041,Delivered,7.84
SHP000042,O000050,2024-06-13,2024-06-15,USPS,USP00000042,Delivered,7.25
SHP000043,O000051,2024-02-23,2024-02-26,FedEx,FED00000043,Delivered,6.79
SHP000044,O000053,2024-03-05,2024-03-11,DHL,DHL00000044,Delivered,9.23
SHP000045,O000054,2024-01-28,2024-02-03,USPS,USP00000045,Delivered,5.68
SHP000046,O000056,2024-02-16,2024-02-21,DHL,DHL00000046,Delivered,8.55
SHP000047,O000057,2024-03-21,2024-03-25,FedEx,FED00000047,Delivered,7.58
SHP000048,O000058,2024-04-06,2024-04-11,UPS,UPS00000048,Delivered,8.11
SHP000049,O000059,2024-06-29,,USPS,USP00000049,InTransit,5.92
SHP000050,O000060,2024-06-07,2024-06-10,USPS,USP00000050,Delivered,6.16
SHP000051,O000061,2024-01-06,2024-01-12,FedEx,FED00000051,Delivered,4.96
SHP000052,O000062,2024-05-09,2024-05-12,UPS,UPS00000052,Delivered,5.25
SHP000053,O000063,2024-03-24,2024-03-27,USPS,USP00000053,Delivered,6.7
SHP000054,O000064,2024-05-25,2024-05-30,USPS,USP00000054,Delivered,4.02
SHP000055,O000065,2024-06-23,2024-06-27,UPS,UPS00000055,Delivered,6.45
SHP000056,O000066,2024-04-03,2024-04-07,USPS,USP00000056,Delivered,6.63
SHP000057,O000068,2024-05-15,2024-05-18,USPS,USP00000057,Delivered,5.93
SHP000058,O000069,2024-01-21,2024-01-26,DHL,DHL00000058,Delivered,6.51
SHP000059,O000070,2024-02-27,2024-03-04,UPS,UPS00000059,Delivered,3.97
SHP000060,O000071,2024-06-06,2024-06-11,DHL,DHL00000060,Delivered,6.38
SHP000061,O000072,2024-03-10,2024-03-15,UPS,UPS00000061,Delivered,5.39
SHP000062,O000073,2024-06-18,2024-06-21,DHL,DHL00000062,Delivered,7.54
SHP000063,O000074,2024-01-16,2024-01-19,FedEx,FED00000063,Delivered,7.23
SHP000064,O000076,2024-03-28,2024-04-02,USPS,USP00000064,Delivered,7.01
SHP000065,O000077,2024-06-28,,DHL,DHL00000065,InTransit,6.27
SHP000066,O000078,2024-06-04,2024-06-08,DHL,DHL00000066,Delivered,4.97
SHP000067,O000080,2024-05-29,2024-06-01,FedEx,FED00000067,Delivered,7.33
SHP000068,O000081,2024-03-15,2024-03-21,DHL,DHL00000068,Delivered,7.64
SHP000069,O000082,2024-01-25,2024-01-28,DHL,DHL00000069,Delivered,7.11
SHP000070,O000083,2024-06-13,2024-06-19,UPS,UPS00000070,Delivered,4.03
SHP000071,O000084,2024-05-05,2024-05-11,UPS,UPS00000071,Delivered,6.18
SHP000072,O000085,2024-02-16,2024-02-20,DHL,DHL00000072,Delivered,6.48
SHP000073,O000086,2024-03-09,2024-03-12,FedEx,FED00000073,Delivered,6.2
